geo,origin_week,calendar_week,model,predictor,processing,max_lag,train_n,reporting_lag,n_leads,R2,MAPE
BR,2017-12-24,2018-01-21,ar,NA,processed,3,156,4,4,-17.634251740180872,61.77937478829699
BR,2017-12-24,2018-01-21,ar,NA,raw,3,156,4,4,-17.634251740180872,61.77937478829699
BR,2017-12-24,2018-01-21,arx,dengue,processed,3,156,4,4,-23.233861076723638,70.13555329105935
BR,2017-12-24,2018-01-21,arx,dengue,raw,3,156,4,4,-19.006055824084452,63.90492497703488
BR,2017-12-24,2018-01-21,arx,mosquito,processed,3,156,4,4,-19.796289007071522,65.13074853329886
BR,2017-12-24,2018-01-21,arx,mosquito,raw,3,156,4,4,-18.109743380659832,62.54804940640586
BR,2017-12-24,2018-01-21,arx,sintomas_de_dengue,processed,3,156,4,4,-18.485705841061446,63.11232770430622
BR,2017-12-24,2018-01-21,arx,sintomas_de_dengue,raw,3,156,4,4,-17.7542323285318,61.972169795223984
BR,2017-12-31,2018-01-28,ar,NA,processed,3,157,4,4,-13.264388599110067,31.164829107973542
BR,2017-12-31,2018-01-28,ar,NA,raw,3,157,4,4,-13.264388599110067,31.164829107973542
BR,2017-12-31,2018-01-28,arx,dengue,processed,3,157,4,4,-13.541119710600801,31.483686637413854
BR,2017-12-31,2018-01-28,arx,dengue,raw,3,157,4,4,-15.758447062982828,34.10508494944033
BR,2017-12-31,2018-01-28,arx,mosquito,processed,3,157,4,4,-8.794449287512183,25.518993610881825
BR,2017-12-31,2018-01-28,arx,mosquito,raw,3,157,4,4,-13.631164297936776,31.628009906722752
BR,2017-12-31,2018-01-28,arx,sintomas_de_dengue,processed,3,157,4,4,-11.71629775384269,29.34981007340836
BR,2017-12-31,2018-01-28,arx,sintomas_de_dengue,raw,3,157,4,4,-13.263330625252458,31.16170838362496
BR,2018-01-07,2018-02-04,ar,NA,processed,3,158,4,4,-25.66259765862958,20.89569080270797
BR,2018-01-07,2018-02-04,ar,NA,raw,3,158,4,4,-25.66259765862958,20.89569080270797
BR,2018-01-07,2018-02-04,arx,dengue,processed,3,158,4,4,-22.215886936524722,19.21375378195995
BR,2018-01-07,2018-02-04,arx,dengue,raw,3,158,4,4,-28.834255492666273,22.47250216322023
BR,2018-01-07,2018-02-04,arx,mosquito,processed,3,158,4,4,-16.313911057588687,16.456051742930217
BR,2018-01-07,2018-02-04,arx,mosquito,raw,3,158,4,4,-25.658168397743022,20.898491614351396
BR,2018-01-07,2018-02-04,arx,sintomas_de_dengue,processed,3,158,4,4,-22.963758231945235,20.08101962650408
BR,2018-01-07,2018-02-04,arx,sintomas_de_dengue,raw,3,158,4,4,-25.41599349616306,20.767132852026847
BR,2018-01-14,2018-02-11,ar,NA,processed,3,159,4,4,-1.0948017305667919,4.948983072659932
BR,2018-01-14,2018-02-11,ar,NA,raw,3,159,4,4,-1.0948017305667919,4.948983072659932
BR,2018-01-14,2018-02-11,arx,dengue,processed,3,159,4,4,-0.42731287471998924,4.28143090927015
BR,2018-01-14,2018-02-11,arx,dengue,raw,3,159,4,4,-1.6586130453711467,5.599486892564179
BR,2018-01-14,2018-02-11,arx,mosquito,processed,3,159,4,4,-0.4209921817329081,3.878867671907798
BR,2018-01-14,2018-02-11,arx,mosquito,raw,3,159,4,4,-1.1423380782904995,4.944459510140402
BR,2018-01-14,2018-02-11,arx,sintomas_de_dengue,processed,3,159,4,4,-2.2308016126628707,5.987511982136964
BR,2018-01-14,2018-02-11,arx,sintomas_de_dengue,raw,3,159,4,4,-0.9529348712775512,4.7887192790012705
BR,2018-01-21,2018-02-18,ar,NA,processed,3,160,4,4,-0.6922763761415114,6.674900385213389
BR,2018-01-21,2018-02-18,ar,NA,raw,3,160,4,4,-0.6922763761415114,6.674900385213389
BR,2018-01-21,2018-02-18,arx,dengue,processed,3,160,4,4,-0.3057954899378512,6.516447715433779
BR,2018-01-21,2018-02-18,arx,dengue,raw,3,160,4,4,-0.784634180719781,6.931444264040766
BR,2018-01-21,2018-02-18,arx,mosquito,processed,3,160,4,4,-0.48320607902931556,6.263509619720893
BR,2018-01-21,2018-02-18,arx,mosquito,raw,3,160,4,4,-0.7154663877176057,6.673694802430469
BR,2018-01-21,2018-02-18,arx,sintomas_de_dengue,processed,3,160,4,4,-1.3719435100027688,7.694299170501664
BR,2018-01-21,2018-02-18,arx,sintomas_de_dengue,raw,3,160,4,4,-0.6033881783759307,6.486948518524484
BR,2018-01-28,2018-02-25,ar,NA,processed,3,161,4,4,-0.5063567757119021,10.026584601412365
BR,2018-01-28,2018-02-25,ar,NA,raw,3,161,4,4,-0.5063567757119021,10.026584601412365
BR,2018-01-28,2018-02-25,arx,dengue,processed,3,161,4,4,-0.3492994705951793,10.331604983529745
BR,2018-01-28,2018-02-25,arx,dengue,raw,3,161,4,4,-0.42270574123897164,9.399267201569533
BR,2018-01-28,2018-02-25,arx,mosquito,processed,3,161,4,4,-0.4908600323344643,10.28955364987647
BR,2018-01-28,2018-02-25,arx,mosquito,raw,3,161,4,4,-0.5205297528789661,10.060201494792615
BR,2018-01-28,2018-02-25,arx,sintomas_de_dengue,processed,3,161,4,4,-0.8988494073087299,10.566263484447607
BR,2018-01-28,2018-02-25,arx,sintomas_de_dengue,raw,3,161,4,4,-0.441085924601579,9.914487331284242
BR,2018-02-04,2018-03-04,ar,NA,processed,3,162,4,4,-2.2159068983571433,15.147238701585849
BR,2018-02-04,2018-03-04,ar,NA,raw,3,162,4,4,-2.2159068983571433,15.147238701585849
BR,2018-02-04,2018-03-04,arx,dengue,processed,3,162,4,4,-2.0733107519913636,14.209531418227526
BR,2018-02-04,2018-03-04,arx,dengue,raw,3,162,4,4,-1.991772234675492,14.983866570644032
BR,2018-02-04,2018-03-04,arx,mosquito,processed,3,162,4,4,-2.3248390887465717,14.990767766232905
BR,2018-02-04,2018-03-04,arx,mosquito,raw,3,162,4,4,-2.242642853218366,15.191941842897766
BR,2018-02-04,2018-03-04,arx,sintomas_de_dengue,processed,3,162,4,4,-3.029389324220543,17.220505175917445
BR,2018-02-04,2018-03-04,arx,sintomas_de_dengue,raw,3,162,4,4,-2.0636585623830412,14.74032375525772
BR,2018-02-11,2018-03-11,ar,NA,processed,3,163,4,4,-7.968213889478077,20.55463919617709
BR,2018-02-11,2018-03-11,ar,NA,raw,3,163,4,4,-7.968213889478077,20.55463919617709
BR,2018-02-11,2018-03-11,arx,dengue,processed,3,163,4,4,-8.271195839881967,20.6521919810015
BR,2018-02-11,2018-03-11,arx,dengue,raw,3,163,4,4,-6.914708891775251,19.385914705168236
BR,2018-02-11,2018-03-11,arx,mosquito,processed,3,163,4,4,-8.96990343867792,21.475639985653743
BR,2018-02-11,2018-03-11,arx,mosquito,raw,3,163,4,4,-8.089306725451733,20.697953894950455
BR,2018-02-11,2018-03-11,arx,sintomas_de_dengue,processed,3,163,4,4,-10.271198400379689,22.976916110002662
BR,2018-02-11,2018-03-11,arx,sintomas_de_dengue,raw,3,163,4,4,-7.557170380487831,20.087215703786164
BR,2018-02-18,2018-03-18,ar,NA,processed,3,164,4,4,-36.61308436557593,20.825775403324922
BR,2018-02-18,2018-03-18,ar,NA,raw,3,164,4,4,-36.61308436557593,20.825775403324922
BR,2018-02-18,2018-03-18,arx,dengue,processed,3,164,4,4,-41.27363205439506,21.93114459134698
BR,2018-02-18,2018-03-18,arx,dengue,raw,3,164,4,4,-30.940346529446508,19.223340389557634
BR,2018-02-18,2018-03-18,arx,mosquito,processed,3,164,4,4,-44.632747864568955,22.757495738722678
BR,2018-02-18,2018-03-18,arx,mosquito,raw,3,164,4,4,-36.99169420840029,20.92276159622064
BR,2018-02-18,2018-03-18,arx,sintomas_de_dengue,processed,3,164,4,4,-47.57858977078783,23.56240809036656
BR,2018-02-18,2018-03-18,arx,sintomas_de_dengue,raw,3,164,4,4,-34.42603474840355,20.238777888649736
BR,2018-02-25,2018-03-25,ar,NA,processed,3,165,4,4,-67.9082005051165,19.09875558295405
BR,2018-02-25,2018-03-25,ar,NA,raw,3,165,4,4,-67.9082005051165,19.09875558295405
BR,2018-02-25,2018-03-25,arx,dengue,processed,3,165,4,4,-82.58377686231255,21.017838210225502
BR,2018-02-25,2018-03-25,arx,dengue,raw,3,165,4,4,-57.265898864755044,17.624658674614384
BR,2018-02-25,2018-03-25,arx,mosquito,processed,3,165,4,4,-89.56149582725482,21.840530134265176
BR,2018-02-25,2018-03-25,arx,mosquito,raw,3,165,4,4,-68.40892770886171,19.15715779478032
BR,2018-02-25,2018-03-25,arx,sintomas_de_dengue,processed,3,165,4,4,-91.82881053764235,22.156526717588918
BR,2018-02-25,2018-03-25,arx,sintomas_de_dengue,raw,3,165,4,4,-62.91592302927354,18.40203311987952
BR,2018-03-04,2018-04-01,ar,NA,processed,3,166,4,4,-4.7656550121307415,21.04413222913871
BR,2018-03-04,2018-04-01,ar,NA,raw,3,166,4,4,-4.7656550121307415,21.04413222913871
BR,2018-03-04,2018-04-01,arx,dengue,processed,3,166,4,4,-5.8522764236576705,23.297872326700496
BR,2018-03-04,2018-04-01,arx,dengue,raw,3,166,4,4,-4.2055191322760646,19.556657111444746
BR,2018-03-04,2018-04-01,arx,mosquito,processed,3,166,4,4,-6.182302645393107,24.13269490293909
BR,2018-03-04,2018-04-01,arx,mosquito,raw,3,166,4,4,-4.790917638118928,21.107949692261055
BR,2018-03-04,2018-04-01,arx,sintomas_de_dengue,processed,3,166,4,4,-6.018601520931989,23.72183910859678
BR,2018-03-04,2018-04-01,arx,sintomas_de_dengue,raw,3,166,4,4,-4.242794974603141,20.060092921215432
BR,2018-03-11,2018-04-08,ar,NA,processed,3,167,4,4,-4.449445370672969,25.106056608292214
BR,2018-03-11,2018-04-08,ar,NA,raw,3,167,4,4,-4.449445370672969,25.106056608292214
BR,2018-03-11,2018-04-08,arx,dengue,processed,3,167,4,4,-5.260522444534368,27.305589185407598
BR,2018-03-11,2018-04-08,arx,dengue,raw,3,167,4,4,-3.876062179213383,23.636239132912166
BR,2018-03-11,2018-04-08,arx,mosquito,processed,3,167,4,4,-5.430202272644135,27.970061813294194
BR,2018-03-11,2018-04-08,arx,mosquito,raw,3,167,4,4,-4.451769255494332,25.110813801316205
BR,2018-03-11,2018-04-08,arx,sintomas_de_dengue,processed,3,167,4,4,-5.197296113875328,27.18976880104858
