date,conc
2022-06-26,2397.9212816666663
2022-07-03,215.12932636363638
2022-07-10,388.1114666666667
2022-07-17,1045.7918116666667
2022-07-31,1460.6395275
2022-08-07,208.14343333333332
2022-08-14,1493.4834673333335
2022-08-21,1868.328162
2022-08-28,1797.8389220000001
2022-09-04,1095.361182857143
2022-09-11,3620.4502279999997
2022-09-18,7235.615416428571
2022-09-25,14607.054286666667
2022-10-02,41806.19239933333
2022-10-09,45469.27774133333
2022-10-16,42820.030898
2022-10-23,66352.62021133333
2022-10-30,77038.06735875
2022-11-06,61873.842742380955
2022-11-13,45560.632430833335
2022-11-20,43630.30944235294
2022-11-27,48464.26868833334
2022-12-04,31500.205884583334
2022-12-11,20112.903584166666
2022-12-18,31444.355964583334
2022-12-25,26232.99009
2023-01-01,18181.567936190477
2023-01-08,12438.705726666667
2023-01-15,13198.1410535
2023-01-22,4945.361302916666
2023-01-29,5786.557603478261
2023-02-05,3547.3684975
2023-02-12,2872.030836666667
2023-02-19,1779.1840665217392
2023-02-26,833.03707
2023-03-05,2079.2474995238094
2023-03-12,0
2023-03-19,793.9377709523809
2023-03-26,154.46100869565217
2023-04-02,233.41232625
2023-04-09,1567.9354866666667
2023-04-16,149.33826416666668
2023-04-23,347.0392145833334
2023-04-30,85.67790565217392
2023-05-07,108.32709913043477
2023-05-14,0
2023-05-21,478.9419747826087
2023-05-28,0
2023-06-04,0
2023-06-11,1195.2751668421054
2023-06-18,0
2023-06-25,0
2023-07-02,0
2023-07-09,796.6082171428571
2023-07-16,134.8951731818182
2023-07-23,0
2023-07-30,0
2023-08-06,195.48766125
2023-08-13,237.8636425
2023-08-20,0
2023-08-27,201.6357557894737
2023-09-03,282.3480595
2023-09-10,154.69042136363635
2023-09-17,650.1339654166667
2023-09-24,1514.076851764706
2023-10-01,3667.9440211764704
2023-10-08,3121.1383905882353
2023-10-15,3932.243022666667
2023-10-22,4207.204629375
2023-10-29,3439.331801875
2023-11-05,5941.240142777778
2023-11-12,12085.088889375
2023-11-19,34979.703579444445
2023-11-26,25511.4597655
2023-12-03,31046.422737142857
2023-12-10,44462.90625583333
2023-12-17,99682.66629428572
2023-12-24,128225.54769800001
2023-12-31,132053.4536347059
2024-01-07,60197.48739714286
2024-01-14,39283.4860073913
2024-01-21,49393.37766925926
2024-01-28,35422.5805808
2024-02-04,20263.74300037037
2024-02-11,17356.728215185187
2024-02-18,22086.474310869566
2024-02-25,18368.077563913044
2024-03-03,12388.476648695652
2024-03-10,7869.6604913043475
2024-03-17,3702.5685882608695
2024-03-24,8986.958360869565
2024-03-31,10346.79766
2024-04-07,6129.710214814815
2024-04-14,8106.394966551724
2024-04-21,3928.566565416667
2024-04-28,5302.13961
2024-05-05,4742.070658095238
2024-05-12,3357.4307789473683
2024-05-19,1495.815747894737
2024-05-26,1075.6235114285714
2024-06-02,1338.146794090909
